userId,movieId,title,recommendation_score
386,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),3.8595
387,1206,"Clockwork Orange, A (1971)",4.0958
387,2858,American Beauty (1999),3.9963
387,593,"Silence of the Lambs, The (1991)",3.7426
388,296,Pulp Fiction (1994),3.9197
388,318,"Shawshank Redemption, The (1994)",3.3105
388,110,Braveheart (1995),3.1304
389,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2929
389,7153,"Lord of the Rings: The Return of the King, The (2003)",4.039
389,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0293
390,590,Dances with Wolves (1990),3.3093
390,110,Braveheart (1995),3.0491
390,500,Mrs. Doubtfire (1993),2.7273
391,1221,"Godfather: Part II, The (1974)",3.5501
391,2959,Fight Club (1999),3.3203
391,527,Schindler's List (1993),3.0282
392,7153,"Lord of the Rings: The Return of the King, The (2003)",3.5237
392,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.2949
392,5952,"Lord of the Rings: The Two Towers, The (2002)",3.0433
393,356,Forrest Gump (1994),4.3198
393,457,"Fugitive, The (1993)",3.8092
393,590,Dances with Wolves (1990),3.7049
394,587,Ghost (1990),3.6001
394,296,Pulp Fiction (1994),3.3369
394,329,Star Trek: Generations (1994),3.2891
395,527,Schindler's List (1993),4.0194
395,318,"Shawshank Redemption, The (1994)",3.7209
395,858,"Godfather, The (1972)",3.508
396,2571,"Matrix, The (1999)",3.8244
396,2959,Fight Club (1999),3.6387
396,44191,V for Vendetta (2006),3.4758
397,50,"Usual Suspects, The (1995)",3.5209
397,608,Fargo (1996),3.3425
397,2762,"Sixth Sense, The (1999)",3.3343
398,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.0605
398,50,"Usual Suspects, The (1995)",2.878
398,1196,Star Wars: Episode V - The Empire Strikes Back (1980),2.7263
399,920,Gone with the Wind (1939),3.5052
399,1263,"Deer Hunter, The (1978)",3.3676
399,1136,Monty Python and the Holy Grail (1975),3.301
400,480,Jurassic Park (1993),3.5067
400,318,"Shawshank Redemption, The (1994)",2.7654
400,2959,Fight Club (1999),2.7038
401,318,"Shawshank Redemption, The (1994)",4.2973
401,58559,"Dark Knight, The (2008)",4.1225
401,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.6163
402,1213,Goodfellas (1990),4.5589
402,1089,Reservoir Dogs (1992),4.3586
402,1732,"Big Lebowski, The (1998)",4.0599
403,2997,Being John Malkovich (1999),3.2415
403,1220,"Blues Brothers, The (1980)",3.1706
403,4306,Shrek (2001),3.0093
404,3578,Gladiator (2000),2.8903
404,480,Jurassic Park (1993),2.7747
404,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),2.6251
405,1291,Indiana Jones and the Last Crusade (1989),3.7584
405,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.4377
405,33794,Batman Begins (2005),3.4058
406,260,Star Wars: Episode IV - A New Hope (1977),3.9336
406,50,"Usual Suspects, The (1995)",3.343
406,296,Pulp Fiction (1994),3.1318
407,4226,Memento (2000),3.5801
407,50,"Usual Suspects, The (1995)",3.1828
407,593,"Silence of the Lambs, The (1991)",2.7802
408,356,Forrest Gump (1994),3.571
408,339,While You Were Sleeping (1995),3.5624
408,165,Die Hard: With a Vengeance (1995),3.0951
409,2571,"Matrix, The (1999)",4.2508
409,318,"Shawshank Redemption, The (1994)",4.0163
409,5418,"Bourne Identity, The (2002)",3.6402
410,1213,Goodfellas (1990),4.1946
410,47,Seven (a.k.a. Se7en) (1995),4.1563
410,1220,"Blues Brothers, The (1980)",4.0553
411,339,While You Were Sleeping (1995),3.0281
411,356,Forrest Gump (1994),2.5859
411,595,Beauty and the Beast (1991),2.552
412,1193,One Flew Over the Cuckoo's Nest (1975),3.9999
412,2959,Fight Club (1999),3.8524
412,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.7871
413,4995,"Beautiful Mind, A (2001)",3.9393
413,1222,Full Metal Jacket (1987),3.7872
413,8528,Dodgeball: A True Underdog Story (2004),3.6148
414,50,"Usual Suspects, The (1995)",4.1242
414,4226,Memento (2000),4.0178
414,608,Fargo (1996),3.4764
415,58559,"Dark Knight, The (2008)",4.544
415,7361,Eternal Sunshine of the Spotless Mind (2004),3.8504
415,356,Forrest Gump (1994),3.818
416,648,Mission: Impossible (1996),3.5578
416,260,Star Wars: Episode IV - A New Hope (1977),3.5557
416,733,"Rock, The (1996)",3.3992
417,912,Casablanca (1942),4.075
417,593,"Silence of the Lambs, The (1991)",3.7178
417,1225,Amadeus (1984),3.6965
418,858,"Godfather, The (1972)",4.3356
418,296,Pulp Fiction (1994),4.0399
418,1,Toy Story (1995),3.8304
419,1196,Star Wars: Episode V - The Empire Strikes Back (1980),2.526
419,260,Star Wars: Episode IV - A New Hope (1977),2.1053
419,2858,American Beauty (1999),1.838
420,1307,When Harry Met Sally... (1989),4.8044
420,1197,"Princess Bride, The (1987)",4.0709
420,2918,Ferris Bueller's Day Off (1986),3.8879
421,593,"Silence of the Lambs, The (1991)",3.8874
421,260,Star Wars: Episode IV - A New Hope (1977),3.641
421,953,It's a Wonderful Life (1946),3.6176
422,318,"Shawshank Redemption, The (1994)",4.1912
422,3147,"Green Mile, The (1999)",3.8175
422,527,Schindler's List (1993),3.6111
423,589,Terminator 2: Judgment Day (1991),3.7071
423,318,"Shawshank Redemption, The (1994)",3.3941
423,380,True Lies (1994),3.1709
424,364,"Lion King, The (1994)",3.4
424,474,In the Line of Fire (1993),3.1751
424,141,"Birdcage, The (1996)",3.0027
425,2959,Fight Club (1999),4.6959
425,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5784
425,47,Seven (a.k.a. Se7en) (1995),4.5378
426,912,Casablanca (1942),4.7015
426,923,Citizen Kane (1941),4.3422
426,1193,One Flew Over the Cuckoo's Nest (1975),4.3006
427,2571,"Matrix, The (1999)",4.461
427,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.3496
427,2959,Fight Club (1999),3.7682
428,318,"Shawshank Redemption, The (1994)",3.9753
428,1222,Full Metal Jacket (1987),3.6779
428,47,Seven (a.k.a. Se7en) (1995),3.5502
429,2710,"Blair Witch Project, The (1999)",2.7934
429,2959,Fight Club (1999),2.4375
429,2395,Rushmore (1998),2.3495
430,110,Braveheart (1995),2.9983
430,349,Clear and Present Danger (1994),2.6128
430,356,Forrest Gump (1994),2.5845
431,296,Pulp Fiction (1994),3.8389
431,318,"Shawshank Redemption, The (1994)",3.5632
431,161,Crimson Tide (1995),3.3716
432,349,Clear and Present Danger (1994),3.7076
432,541,Blade Runner (1982),3.2939
432,593,"Silence of the Lambs, The (1991)",3.2781
433,79132,Inception (2010),3.8622
433,33794,Batman Begins (2005),3.5953
433,89745,"Avengers, The (2012)",3.3263
434,2571,"Matrix, The (1999)",4.3999
434,2858,American Beauty (1999),4.3948
434,527,Schindler's List (1993),4.1127
435,318,"Shawshank Redemption, The (1994)",3.7366
435,296,Pulp Fiction (1994),3.4037
435,588,Aladdin (1992),3.4006
436,161,Crimson Tide (1995),3.1248
436,50,"Usual Suspects, The (1995)",3.0358
436,110,Braveheart (1995),2.9893
437,858,"Godfather, The (1972)",3.226
437,527,Schindler's List (1993),2.9448
437,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",2.6004
438,318,"Shawshank Redemption, The (1994)",4.7483
438,593,"Silence of the Lambs, The (1991)",3.8671
438,3147,"Green Mile, The (1999)",3.6734
439,805,"Time to Kill, A (1996)",3.3918
439,141,"Birdcage, The (1996)",2.9481
439,608,Fargo (1996),2.5776
440,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),4.2946
440,50,"Usual Suspects, The (1995)",4.2149
440,1265,Groundhog Day (1993),4.0408
441,480,Jurassic Park (1993),3.3057
441,318,"Shawshank Redemption, The (1994)",3.1809
441,593,"Silence of the Lambs, The (1991)",2.7788
442,508,Philadelphia (1993),3.5298
442,141,"Birdcage, The (1996)",3.3328
442,377,Speed (1994),3.2312
443,1210,Star Wars: Episode VI - Return of the Jedi (1983),4.2323
443,1222,Full Metal Jacket (1987),3.8356
443,1617,L.A. Confidential (1997),3.7121
444,440,Dave (1993),3.3002
444,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),2.689
444,50,"Usual Suspects, The (1995)",2.598
445,150,Apollo 13 (1995),3.7978
445,50,"Usual Suspects, The (1995)",3.742
445,357,Four Weddings and a Funeral (1994),3.7148
446,296,Pulp Fiction (1994),3.5998
446,110,Braveheart (1995),3.4062
446,318,"Shawshank Redemption, The (1994)",3.127
447,318,"Shawshank Redemption, The (1994)",3.3224
447,5952,"Lord of the Rings: The Two Towers, The (2002)",2.9958
447,2959,Fight Club (1999),2.9563
448,318,"Shawshank Redemption, The (1994)",3.9337
448,58559,"Dark Knight, The (2008)",3.5423
448,356,Forrest Gump (1994),3.4817
449,50,"Usual Suspects, The (1995)",2.9304
449,7361,Eternal Sunshine of the Spotless Mind (2004),2.6117
449,64614,Gran Torino (2008),2.5794
450,457,"Fugitive, The (1993)",4.2902
450,590,Dances with Wolves (1990),4.0401
450,296,Pulp Fiction (1994),3.562
451,356,Forrest Gump (1994),4.0354
451,1089,Reservoir Dogs (1992),3.8837
451,527,Schindler's List (1993),3.6445
452,2959,Fight Club (1999),2.2939
452,2710,"Blair Witch Project, The (1999)",1.8089
452,2706,American Pie (1999),1.7
453,318,"Shawshank Redemption, The (1994)",4.0319
453,541,Blade Runner (1982),3.7082
453,349,Clear and Present Danger (1994),3.697
454,318,"Shawshank Redemption, The (1994)",3.7213
454,161,Crimson Tide (1995),3.6124
454,588,Aladdin (1992),3.3006
455,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.4654
455,2858,American Beauty (1999),4.4456
455,2571,"Matrix, The (1999)",4.4113
456,356,Forrest Gump (1994),4.4077
456,500,Mrs. Doubtfire (1993),3.5913
456,296,Pulp Fiction (1994),3.5783
457,292,Outbreak (1995),3.1643
457,588,Aladdin (1992),2.9026
457,339,While You Were Sleeping (1995),2.6417
458,1653,Gattaca (1997),3.7208
458,1748,Dark City (1998),3.6076
458,3994,Unbreakable (2000),3.4582
459,337,What's Eating Gilbert Grape (1993),2.168
459,39,Clueless (1995),1.9445
459,261,Little Women (1994),1.8663
460,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),4.2076
460,2762,"Sixth Sense, The (1999)",4.1668
460,2959,Fight Club (1999),4.0681
461,1136,Monty Python and the Holy Grail (1975),4.3707
461,1208,Apocalypse Now (1979),3.8644
461,54503,Superbad (2007),3.7312
462,708,"Truth About Cats & Dogs, The (1996)",3.1759
462,608,Fargo (1996),3.0445
462,805,"Time to Kill, A (1996)",2.6602
463,2571,"Matrix, The (1999)",4.0483
463,7361,Eternal Sunshine of the Spotless Mind (2004),3.8961
463,1270,Back to the Future (1985),3.5919
464,318,"Shawshank Redemption, The (1994)",1.9902
464,593,"Silence of the Lambs, The (1991)",1.7604
464,62,Mr. Holland's Opus (1995),1.6696
465,7153,"Lord of the Rings: The Return of the King, The (2003)",3.9617
465,356,Forrest Gump (1994),3.7501
465,296,Pulp Fiction (1994),3.6434
466,4226,Memento (2000),3.0746
466,2571,"Matrix, The (1999)",2.9826
466,58559,"Dark Knight, The (2008)",2.2334
467,2959,Fight Club (1999),3.1405
467,59315,Iron Man (2008),2.6456
467,44191,V for Vendetta (2006),2.5833
468,3793,X-Men (2000),2.4387
468,2028,Saving Private Ryan (1998),2.338
468,1196,Star Wars: Episode V - The Empire Strikes Back (1980),2.045
469,475,In the Name of the Father (1993),2.7356
469,608,Fargo (1996),2.7184
469,367,"Mask, The (1994)",2.5971
470,318,"Shawshank Redemption, The (1994)",2.7508
470,2571,"Matrix, The (1999)",2.6953
470,2858,American Beauty (1999),2.5834
471,150,Apollo 13 (1995),4.0299
471,587,Ghost (1990),3.7828
471,2797,Big (1988),3.5813
472,1197,"Princess Bride, The (1987)",3.9214
472,2571,"Matrix, The (1999)",3.7465
472,2858,American Beauty (1999),3.6855
473,539,Sleepless in Seattle (1993),3.3967
473,318,"Shawshank Redemption, The (1994)",3.1269
473,590,Dances with Wolves (1990),3.1112
474,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.3887
474,2762,"Sixth Sense, The (1999)",3.1257
474,356,Forrest Gump (1994),3.0901
475,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.5053
475,541,Blade Runner (1982),4.4994
475,48516,"Departed, The (2006)",4.3435
476,48516,"Departed, The (2006)",3.1582
476,3578,Gladiator (2000),2.8817
476,2028,Saving Private Ryan (1998),2.7897
477,4306,Shrek (2001),2.5139
477,5952,"Lord of the Rings: The Two Towers, The (2002)",2.1222
477,527,Schindler's List (1993),2.1122
478,318,"Shawshank Redemption, The (1994)",2.5389
478,364,"Lion King, The (1994)",2.3301
478,457,"Fugitive, The (1993)",2.2783
479,79132,Inception (2010),3.3708
479,6377,Finding Nemo (2003),3.2654
479,7153,"Lord of the Rings: The Return of the King, The (2003)",3.191
480,593,"Silence of the Lambs, The (1991)",4.3941
480,1193,One Flew Over the Cuckoo's Nest (1975),3.9576
480,4226,Memento (2000),3.862
481,2858,American Beauty (1999),3.191
481,2352,"Big Chill, The (1983)",2.726
481,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),2.6676
482,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.8856
482,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.1146
482,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.0646
483,2858,American Beauty (1999),3.5036
483,593,"Silence of the Lambs, The (1991)",3.1694
483,296,Pulp Fiction (1994),2.8797
484,260,Star Wars: Episode IV - A New Hope (1977),4.6596
484,2762,"Sixth Sense, The (1999)",4.21
484,150,Apollo 13 (1995),4.0431
485,110,Braveheart (1995),3.6957
485,2028,Saving Private Ryan (1998),3.6402
485,150,Apollo 13 (1995),3.5897
486,2959,Fight Club (1999),3.2816
486,296,Pulp Fiction (1994),2.4967
486,2571,"Matrix, The (1999)",2.3825
487,296,Pulp Fiction (1994),2.5211
487,356,Forrest Gump (1994),2.2416
487,368,Maverick (1994),1.697
488,2571,"Matrix, The (1999)",3.159
488,608,Fargo (1996),2.9072
488,110,Braveheart (1995),2.8147
489,318,"Shawshank Redemption, The (1994)",2.9375
489,2700,"South Park: Bigger, Longer and Uncut (1999)",2.5749
489,2395,Rushmore (1998),2.4129
490,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.4563
490,7153,"Lord of the Rings: The Return of the King, The (2003)",4.3514
490,296,Pulp Fiction (1994),3.9505
491,110,Braveheart (1995),3.2033
491,161,Crimson Tide (1995),2.7649
491,10,GoldenEye (1995),2.524
492,161,Crimson Tide (1995),3.6123
492,457,"Fugitive, The (1993)",3.6043
492,150,Apollo 13 (1995),3.5075
493,5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),3.9006
493,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),3.2171
493,2791,Airplane! (1980),3.1835
494,527,Schindler's List (1993),3.2756
494,356,Forrest Gump (1994),3.0205
494,1721,Titanic (1997),2.9854
495,608,Fargo (1996),4.2168
495,1291,Indiana Jones and the Last Crusade (1989),3.8384
495,2858,American Beauty (1999),3.8215
496,260,Star Wars: Episode IV - A New Hope (1977),3.8985
496,480,Jurassic Park (1993),3.7922
496,1580,Men in Black (a.k.a. MIB) (1997),3.6666
497,2571,"Matrix, The (1999)",2.1123
497,1210,Star Wars: Episode VI - Return of the Jedi (1983),1.8079
497,920,Gone with the Wind (1939),1.7363
498,150,Apollo 13 (1995),3.595
498,474,In the Line of Fire (1993),3.1025
498,349,Clear and Present Danger (1994),2.9849
499,2571,"Matrix, The (1999)",3.9556
499,47,Seven (a.k.a. Se7en) (1995),3.8152
499,858,"Godfather, The (1972)",3.5048
500,47,Seven (a.k.a. Se7en) (1995),3.3129
500,593,"Silence of the Lambs, The (1991)",3.3032
500,318,"Shawshank Redemption, The (1994)",3.3023
501,47,Seven (a.k.a. Se7en) (1995),4.2602
501,1089,Reservoir Dogs (1992),4.1685
501,1291,Indiana Jones and the Last Crusade (1989),4.1501
502,2571,"Matrix, The (1999)",2.1776
502,589,Terminator 2: Judgment Day (1991),2.129
502,6874,Kill Bill: Vol. 1 (2003),2.0934
503,318,"Shawshank Redemption, The (1994)",4.2418
503,296,Pulp Fiction (1994),3.5074
503,1221,"Godfather: Part II, The (1974)",3.4515
504,2571,"Matrix, The (1999)",4.0052
504,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.6562
504,4226,Memento (2000),3.4323
505,318,"Shawshank Redemption, The (1994)",3.6705
505,10,GoldenEye (1995),2.5855
505,500,Mrs. Doubtfire (1993),2.5328
506,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.1297
506,457,"Fugitive, The (1993)",3.8416
506,6377,Finding Nemo (2003),3.6825
507,593,"Silence of the Lambs, The (1991)",3.1238
507,208,Waterworld (1995),2.8802
507,110,Braveheart (1995),2.8534
508,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.1504
508,7153,"Lord of the Rings: The Return of the King, The (2003)",4.1494
508,2571,"Matrix, The (1999)",3.3858
509,356,Forrest Gump (1994),3.3313
509,4306,Shrek (2001),3.1699
509,527,Schindler's List (1993),2.9604
510,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.6872
510,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.6177
510,1136,Monty Python and the Holy Grail (1975),4.5349
511,527,Schindler's List (1993),3.3437
511,592,Batman (1989),3.1182
511,318,"Shawshank Redemption, The (1994)",2.6985
512,457,"Fugitive, The (1993)",4.0957
512,2959,Fight Club (1999),4.0614
512,3578,Gladiator (2000),4.0496
513,260,Star Wars: Episode IV - A New Hope (1977),4.3425
513,44191,V for Vendetta (2006),3.7904
513,318,"Shawshank Redemption, The (1994)",3.6154
514,3578,Gladiator (2000),2.5796
514,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",1.926
514,3793,X-Men (2000),1.8283
515,318,"Shawshank Redemption, The (1994)",3.4193
515,1682,"Truman Show, The (1998)",2.5422
515,3578,Gladiator (2000),2.5153
516,2571,"Matrix, The (1999)",3.426
516,2959,Fight Club (1999),3.3779
516,1089,Reservoir Dogs (1992),3.1095
517,260,Star Wars: Episode IV - A New Hope (1977),3.5937
517,648,Mission: Impossible (1996),3.2482
517,5,Father of the Bride Part II (1995),2.9313
518,356,Forrest Gump (1994),4.3459
518,480,Jurassic Park (1993),3.7022
518,296,Pulp Fiction (1994),3.496
519,7153,"Lord of the Rings: The Return of the King, The (2003)",3.4308
519,858,"Godfather, The (1972)",3.4149
519,2959,Fight Club (1999),3.4006
520,318,"Shawshank Redemption, The (1994)",3.6948
520,68237,Moon (2009),3.1
520,2571,"Matrix, The (1999)",3.0813
521,318,"Shawshank Redemption, The (1994)",4.5441
521,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),4.4056
521,47,Seven (a.k.a. Se7en) (1995),3.8665
522,296,Pulp Fiction (1994),3.2741
522,349,Clear and Present Danger (1994),3.1114
522,527,Schindler's List (1993),3.0527
523,316,Stargate (1994),3.2959
523,588,Aladdin (1992),3.151
523,150,Apollo 13 (1995),2.9922
524,260,Star Wars: Episode IV - A New Hope (1977),3.8642
524,1573,Face/Off (1997),3.5356
524,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.4591
525,318,"Shawshank Redemption, The (1994)",3.6567
525,50,"Usual Suspects, The (1995)",3.2771
525,296,Pulp Fiction (1994),2.9951
526,2762,"Sixth Sense, The (1999)",3.9275
526,2858,American Beauty (1999),3.3599
526,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),2.9916
527,377,Speed (1994),3.7718
527,539,Sleepless in Seattle (1993),3.4675
527,10,GoldenEye (1995),3.3105
528,527,Schindler's List (1993),4.1635
528,1270,Back to the Future (1985),3.7817
528,1240,"Terminator, The (1984)",3.3374
529,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2297
529,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.6372
529,1291,Indiana Jones and the Last Crusade (1989),3.4692
530,1221,"Godfather: Part II, The (1974)",4.7576
530,527,Schindler's List (1993),4.4008
530,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.3633
531,1270,Back to the Future (1985),3.3818
531,2571,"Matrix, The (1999)",3.0964
531,858,"Godfather, The (1972)",2.9039
532,4963,Ocean's Eleven (2001),4.113
532,4011,Snatch (2000),3.8413
532,7361,Eternal Sunshine of the Spotless Mind (2004),3.8389
533,58559,"Dark Knight, The (2008)",4.0238
533,79132,Inception (2010),3.2316
533,1,Toy Story (1995),2.9636
534,474,In the Line of Fire (1993),3.4004
534,377,Speed (1994),2.8988
534,253,Interview with the Vampire: The Vampire Chronicles (1994),2.788
535,2571,"Matrix, The (1999)",3.5069
535,5418,"Bourne Identity, The (2002)",3.3894
535,54286,"Bourne Ultimatum, The (2007)",3.2078
536,802,Phenomenon (1996),3.5141
536,1073,Willy Wonka & the Chocolate Factory (1971),2.8518
536,17,Sense and Sensibility (1995),2.594
537,908,North by Northwest (1959),3.7765
537,260,Star Wars: Episode IV - A New Hope (1977),3.548
537,1247,"Graduate, The (1967)",3.5354
538,457,"Fugitive, The (1993)",2.4557
538,527,Schindler's List (1993),2.3887
538,356,Forrest Gump (1994),2.2109
539,608,Fargo (1996),4.549
539,2858,American Beauty (1999),4.4826
539,296,Pulp Fiction (1994),4.4456
540,349,Clear and Present Danger (1994),2.4446
540,588,Aladdin (1992),2.1435
540,380,True Lies (1994),2.1324
541,47,Seven (a.k.a. Se7en) (1995),4.1085
541,318,"Shawshank Redemption, The (1994)",4.1042
541,2115,Indiana Jones and the Temple of Doom (1984),4.0546
542,1527,"Fifth Element, The (1997)",4.1016
542,6874,Kill Bill: Vol. 1 (2003),3.9018
542,6,Heat (1995),3.7591
543,3176,"Talented Mr. Ripley, The (1999)",3.1643
543,2959,Fight Club (1999),2.5256
543,223,Clerks (1994),2.4412
544,1291,Indiana Jones and the Last Crusade (1989),4.553
544,527,Schindler's List (1993),4.4283
544,318,"Shawshank Redemption, The (1994)",3.6959
545,329,Star Trek: Generations (1994),2.92
545,225,Disclosure (1994),2.3128
545,204,Under Siege 2: Dark Territory (1995),2.1151
546,527,Schindler's List (1993),4.893
546,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.6669
546,260,Star Wars: Episode IV - A New Hope (1977),4.5811
547,356,Forrest Gump (1994),4.4087
547,480,Jurassic Park (1993),4.024
547,377,Speed (1994),3.9883
548,296,Pulp Fiction (1994),3.5592
548,25,Leaving Las Vegas (1995),3.4665
548,318,"Shawshank Redemption, The (1994)",2.8501
549,7153,"Lord of the Rings: The Return of the King, The (2003)",4.2857
549,47,Seven (a.k.a. Se7en) (1995),4.1549
549,1213,Goodfellas (1990),3.9848
550,2959,Fight Club (1999),4.0544
550,318,"Shawshank Redemption, The (1994)",3.9165
550,4226,Memento (2000),3.0622
551,292,Outbreak (1995),3.7339
551,590,Dances with Wolves (1990),3.6705
551,165,Die Hard: With a Vengeance (1995),3.6069
552,62,Mr. Holland's Opus (1995),3.8883
552,648,Mission: Impossible (1996),3.8093
552,733,"Rock, The (1996)",3.7802
553,356,Forrest Gump (1994),3.5521
553,1270,Back to the Future (1985),3.3117
553,1265,Groundhog Day (1993),3.2384
554,2571,"Matrix, The (1999)",4.1705
554,2028,Saving Private Ryan (1998),3.9058
554,527,Schindler's List (1993),3.8504
555,592,Batman (1989),3.0396
555,377,Speed (1994),2.8539
555,780,Independence Day (a.k.a. ID4) (1996),2.7305
556,736,Twister (1996),3.8188
556,1,Toy Story (1995),3.785
556,788,"Nutty Professor, The (1996)",3.2255
557,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.7618
557,3578,Gladiator (2000),3.4729
557,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.3498
558,500,Mrs. Doubtfire (1993),3.6122
558,350,"Client, The (1994)",3.2139
558,165,Die Hard: With a Vengeance (1995),3.1003
559,2858,American Beauty (1999),3.8029
559,2959,Fight Club (1999),3.1698
559,2571,"Matrix, The (1999)",3.0593
560,1222,Full Metal Jacket (1987),4.5133
560,2959,Fight Club (1999),4.3618
560,318,"Shawshank Redemption, The (1994)",4.2017
561,6,Heat (1995),4.2574
561,1136,Monty Python and the Holy Grail (1975),3.5577
561,778,Trainspotting (1996),3.4591
562,1197,"Princess Bride, The (1987)",4.8642
562,589,Terminator 2: Judgment Day (1991),4.0555
562,457,"Fugitive, The (1993)",3.7517
563,608,Fargo (1996),4.4314
563,296,Pulp Fiction (1994),4.4298
563,2571,"Matrix, The (1999)",4.091
564,480,Jurassic Park (1993),4.1918
564,589,Terminator 2: Judgment Day (1991),4.0756
564,2028,Saving Private Ryan (1998),3.3415
565,260,Star Wars: Episode IV - A New Hope (1977),4.0455
565,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.8916
565,296,Pulp Fiction (1994),3.4565
566,593,"Silence of the Lambs, The (1991)",4.0901
566,2959,Fight Club (1999),3.8935
566,318,"Shawshank Redemption, The (1994)",3.7542
567,858,"Godfather, The (1972)",3.8713
567,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),3.854
567,1617,L.A. Confidential (1997),3.78
568,589,Terminator 2: Judgment Day (1991),4.2996
568,110,Braveheart (1995),4.0447
568,1704,Good Will Hunting (1997),3.9495
569,589,Terminator 2: Judgment Day (1991),4.1453
569,2762,"Sixth Sense, The (1999)",4.0583
569,1240,"Terminator, The (1984)",3.714
570,110,Braveheart (1995),3.627
570,296,Pulp Fiction (1994),3.4858
570,590,Dances with Wolves (1990),3.4315
571,733,"Rock, The (1996)",3.6692
571,648,Mission: Impossible (1996),3.3895
571,62,Mr. Holland's Opus (1995),3.0926
572,805,"Time to Kill, A (1996)",2.6228
572,786,Eraser (1996),2.4483
572,494,Executive Decision (1996),2.4236
573,2571,"Matrix, The (1999)",3.655
573,3114,Toy Story 2 (1999),3.5811
573,318,"Shawshank Redemption, The (1994)",3.5159
574,3147,"Green Mile, The (1999)",3.3234
574,1682,"Truman Show, The (1998)",3.0368
574,1732,"Big Lebowski, The (1998)",2.9364
575,1089,Reservoir Dogs (1992),3.9563
575,4011,Snatch (2000),3.9366
575,1259,Stand by Me (1986),3.6575
576,2959,Fight Club (1999),4.5127
576,318,"Shawshank Redemption, The (1994)",4.5016
576,5418,"Bourne Identity, The (2002)",4.2723
577,380,True Lies (1994),3.5234
577,110,Braveheart (1995),3.4932
577,648,Mission: Impossible (1996),3.2867
578,141,"Birdcage, The (1996)",3.0447
578,608,Fargo (1996),2.914
578,1073,Willy Wonka & the Chocolate Factory (1971),2.6615
579,260,Star Wars: Episode IV - A New Hope (1977),4.6992
579,733,"Rock, The (1996)",3.6084
579,36,Dead Man Walking (1995),2.6299
580,2502,Office Space (1999),4.2599
580,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.7396
580,7153,"Lord of the Rings: The Return of the King, The (2003)",3.6871
581,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.2551
581,4306,Shrek (2001),3.6003
581,4886,"Monsters, Inc. (2001)",3.5973
582,260,Star Wars: Episode IV - A New Hope (1977),4.3226
582,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.2667
582,1270,Back to the Future (1985),3.2049
583,733,"Rock, The (1996)",4.5704
583,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.5989
